blast obnoxious
lost bag
is unreal
are easier
waste enough
do better
link better
left @
salt lake
give less
's pretty
was airborne
connected due
united more
qantas lax-Syd
be great
fly u
is ready
mother nature
are available
doing fine
is better
have enough
'm stuck
make sure
had higher
was decent
be much
Flightled due
was rude
getting attitude
're terrible
made unplanned
united more
is similar
be worse
'm Cancelled
delayed due
gets worse
has electrical
@ united
rebooked thru
be honest
're short
is unacceptable
is usurious
are awful
w/Cancelled Flightled
is such
is Late
seem happy
united i
get formal
checked spam/junk
was poor
were huge
been able
is ridiculous
was unacceptable
fly @
united ruined
getting worse
expect ur
is filthy
're welcome
is ridiculous
call 1-800
flying first
happens w/
miss intl
@ dad_or_alive
's doubtful
is vital
united need
is awful
's previous
were Late
's wrong
been poor
getting *
is non
'm afraid
got delayed
get more
'm afraid
delayed due
was overhead
booked lh
isnt simple
is ridiculous
is crazy
Flightled last
united bad
was Late
'm worn
been nice
're undergoing
gone further
is piss
tried other
Please assist
is underweight
arrive early
have little
have better
crew ready
was useless
're right
is bad
'm Cancelled
guys suck
wanted chicken
'm furious
be great
are disappointed
WO N'T
fly united
get bag
’ m
be basic
is important
delayed due
is insane
getting horrible
is total
be patient
was terrible
Have same
is ridiculous
been painful
be free
is fine
’ m
issued storm
united add
add more
'm sorry
be american
's worth
are harsh
waste more
was extra
waiting w/
was enjoyable
is cold
is next
is awful
have multiple
'm familiar
plain suck
has accurate
united boarded
was ridiculous
is worth
be true
'm extra
getting ridiculous
'm rebooked
providing free
was necessary
be specific
'm sure
go bankrupt
is terrible
's wonderful
hate window
try other
being such
feel guilty
Flightled new
been honest
'm sure
jam more
are aware
causing many
are fantastic
make sure
@ united
is non
'm booked
is und
is understood
were unprofessional
be honest
be wonderful
is more
filed online
were empty
want screen
was bad
is cool
Cancelled Flighted
united recent
been nice
is cold.😡
u give
get crew
is awful
left early
were valuable
's bad
united stop
get best
is such
be ready
is nuts
Seems crucial
is crazy
blamed weather
be worse
is valid
is nasty
'm confused
be able
moving slower
be great
being untruthful
have more
takes more
be hard
is less
'm Late
working special
look @
are atrocious
made email
be special
been 4-6hrs
answering public
Need ph
go thru-
'm frustrated
made online-
are awful
is absurd
know next
is good
’ re
hire other
was able
is correct
look popular
is HELL
Flying @
are free
am unable
is ridiculous.Or
^mr i
are boarding-
was fine
is unacceptable
was +
have more
shows total
couldn ’
was illegal
is unexpactable
'm rebooked
'm pretty
were necessary
was such
is despicable
get stuck
delayed due
bet @
am unaware
fail long
Done wasting
getting real
i re-purchased
look good
'm overseas
makes total
withheld w/o
got ta
was top
is understandable
blamed Late
get motion
get drunk
be patient
be patient
be patient
do better
is beneficial
is blah
heard several
is enough
been delayed
w/ @
see 'we
be able
is absurd
seems ridiculous
carrying overhead
promised free
gets closer
is Late
miss first
delayed due
'm confident
received receipt
'm speechless
take 4-6
Cancelled Flightled
's fine
fit more
be cool
provide more
is worth
take 7-10
were great
feed small
are lightyears
was Late
breathe next
was borderline
is terrible
'm checked
getting ridiculous
get agent
were rude
mind u
's funny
is anti-consumer
'm sorry
n failed
is vital
's okay
flying u
offer real
travel united
waited less
'm open
's Late
were rude
w u
united free
leave early
allow shady
’ m
's fine
waiting u
left early
r u
is amazing
guys suck
gets worse
be full
be Late
was rude
'm sorry
is safe
taken screen
told e-mail
was useless
sending/posting complete
is available
been re-cheduled
getting upgraded
am furious
been terrific
hate united
be super
find used
paid own
united i
'm stranded
is worse
rude gate
is super
was rude
called cust
hate little
is broken.i
had wi-fi
have such
is Late
is fine
take different
being reactive
is ok.
was window
boarded last
fly outdated
united last
'm Late
'm heartbroken
wait past
am happy
get boarding
email fr1/5/2015
were rude
wait outside
is luggage
is ridiculous
have u
is shot
playa del
is inexcusable
felt like
sounds safe
is horrible
sit next
is inexcusable
make sure
was answered
is ....
be quicker
use southwest
are super
was pleasant
be great
hate evolved
please stop
typing little
's hard
been terrible.no
'm sure
be able
told u
's worse
received text
got ta
theflight isdelayed
have US
proving impossible
is new
find parking
'm crabby
seem fair
says sorry
is lame
get non
sound hopeful
stopping non
'm screwed
is crazy
res chg
got companion
estimated answer
ignores p-nut
is rude
watching free
're right
was able
is bad
's ok
's consistent
give clear
care abt
'm last
deserves red
was overall
was sorry
'm homeless
's horrible
incur overnight
needed white
are ridiculous
'm tiny
is easy
have less
had such
works fine
get crazy
get thru
fail southwest
need more
have loud
Any other
wan na
is terrible
are long
are able
's diabetic
is wrong
left @
get bag
fly free
have more
fly @
had better
got ta
was able
been better
is fwwe7f
'm stuck
are ur
says contact
is Flight
be more
is ridiculous
wounded vet
getting worse
is longer
call cust
got disconnected
answered right
is slower
rebook on-line
dont bother
Cancelled Flightled
become ok
provide direct
Please direct
'm upset
werenot helpful
talk english
trying diff
fix most
need better
being disrespectful
do better
'm stuck
make special
is ridiculous
Cancelled Flightled
is bad
be nice
had enough
is inexcusable
been nice
love more
are airplane
Cancelled Flightled
'm sure
has fabulous
Flightled due
No other
be available
's horse
been Late
be able
known Unacceptable
's pretty
call @
impact scheduled
buy early
is great
drive 3-4
is functional
is understandable
got mid-B
be inconsistent
do u
see em
is receipt
been loyal
be great
is intrusive
had major
is liable
letting elite
accommodated several
am i
be bad
been mor
be nice
had easier
taking longer
reading invalid
is terrible
be non-existent
was awful
was gng
orig booked
be sure
say flt
get rid
was rude
are free
is ineligible
get new
be easier
receiving different
watch ur
called exclusive
is awful
expect full
is precious
be willing
is main
be loyal
having technical
causing missed
receive bad
are unavailable
trying @
gluten free
feeling A-list-ey
sitting next
'm miserable
using same
be less
'm sorry
's ok
Getting worse
be available
was dumb
be nice
had busy
be compete
is undignified
ruined mltple
haven ’
be nice
feel free
met w/
being present
fly free
was Late
is Late
seems odd
communicated Late
was wonderful
left high
be rude
're happy
wasn ’
get much
be able
departs @
'm concerned
is 💩💩💩💩
's yall
taking such
is decent
are ridiculous
is terrible
pay ridiculous
buy new
runways open
please answer
'm ....
lodge formal
had re-routed
been great
'm shot
be open
is unacceptable
will.make sure
are Cancelled
forced ta
are other
been able
is ridiculous
learn more
be good
arrived @
allows other
is bad
baggage blue
came Late
was dirty
got same
forced opt-in
gives platinum
be good
was Flight
was deplorable
experienced better
getting worse
pid extra
do better
has mechanical
were gone-now
getting old
have nice
studying popular
dont miss
😩RT @
is dead
got ta
is worse
'm sick
is enough
make sure
is duct-taped
be longer
was multi-x
want JetBlue
have complex
'm aware
complete opposite
know better
submitting online
Great ppl
is ridiculous
maimi next
get better
make awesome
exceed the16
was impossible
is strong
be able
is fine
be further
's safe
say good
is absurd
're lucky
be helpful
's okay
go blue
north east
have such
is willing
considered okay
is absurd
sit next
have enough
crew update
blaming @
is cranky
is due
be nice
flies 2-3
is ridiculous
gate w
need sugar
using trvl
's sunny
being nice
was fine
knows wat
get unlucky
been nice
got de-iced
be nasty
are full
was i
@ delta
Flighted due
was allergic
's ridiculous
was better
'm curious
was hesitant
spent several
killing u
was due
's unreal
Need better
is treacherous
realize u
Cancelled Flighted
send more
airlines other
is criminal
guys need
communicate more
be true
treat Us
print bdng
's okay
buy new
is terrible
is ridiculous
is fine
is awful
Ping terrible
have enough
'm sorry
was good
'm tired
discontinue nonstop
guys ..
am mega
had good
is low
w/my new
be extra
serviced on-line
see same
sounded odd
's ok
getting bad
's comedic
is incomprehensible
@ anku
is sweet
be lucky
is absurd
feel safe
travel next
seem crazy
delayed due
saying mechanical
are great
's wrong
take more
make sure
apply travel
is travel
offer good
been good
have more
's staticy
get right
was unaware
'm good
is rude
happened w/
getting old
feeling ....
be better
is terrible
be helpful
entrusted u
got extended
'm sorry
be applicable
do better
are life-threatening
work agian
said last
feels hotter
arrived @
got disconnect
'm glad
was possible.2
paid extra
said different
was due
said different
got de-icing
’ m
'm disappointed
's gum
're busy
received horrible
'm entitled
are frequent
targeting vulnerable
issued whilst
'm penalized
Cramming more
is full
is horrible
pay good
calling multiple
be responsible
be responsible
delayed several
being great
spend more
are rude
is insane
had mechanical
are open
be available
leaving less
travel.Purchased extra
been great
go standby
's next
be sure
be super
delivered last
are hard
do better
read domestic
gets cx
be able
was available.Your
USAirways i
choose @
providing poor
be possible
retrain US
is crazy
's wrong
was cute
take yellow
asked herba
make sure
spend more
leave earlier
be nice
is utterly
USAirways flt
'm glad
get info
is sorry
USAirways cust
pay more
held 15-18
f @
dont understand
bougth ticket
guys i
talk nasty
having great
have better
suck RT
didn ’
been patient
be Late
@ usairways.com
been able
choose @
delayed due
make Flight
have enough
USAirways horrible
is now.
welcomes u
buy preferred
USAirways great
getting old
flew bigger
is insane
charge more
getting ridiculous
are worthless
USAirways honest
traveling n
was disrespectful
is Late
USAirways cust
be bad
USAirways 1-2
writing registered
'm sure
's true
arrive more
were full
went wrong
find bag
do better
's elite
is closest
shows on-time
inconvenienced due
Used own
is available
says high
return due
been able
'm unable
'm sure
choosing other
are awful
had horrible
love more
been nice
is dead
guys suck
is bad
approve last
called more
take Late
merging frequent
was Late
am appalled
make sure
delayed due
USAirways sure
take Late
is ridiculous
offered little
is understandable
Go extinct
's midnight
be nice
USAirways hey
is incorrect
is horrendous
take delayed
transfer elderly
is worst
let u
am disconnected
'm tired
zero inflight
treat Platinum
's more
notified hindered
reach real
@ usair
send more
call Late
had seat
is longer
is terrible
delivering empty
had mechanical
missed due
was re-booked
is drunk
is abysmal
are ok
happens next
is wrong
w answer
avoid @
is wrong
waiting more
is longer
is ridiculous
is worse
's flt
stopped due
is aflame
back delayed
lost bag
'm happy
contacted u
PHL today-
says mechanical
says system-wide
was rude
spend more
was empty
get more
were aggressive
TRAIN YOUR
be honor
'm sorry
's unacceptable
is terrible
is absolute
spent more
got wrong
Flighted American
get tough
Cancelled Flightled
sitting @
do better
is awful
looking good
is YOUR
is personal
had wrong
is unacceptable
be available
is deplorable
is horrible
get better
is horrible
have other
works pls
being cheap
offered same
was responsive
overloads small
landed last
been unhelpful
Hire more
hire more
USAirways worse
miss next
died due
stay downtown
forcing bag
is overwhelming
's unusual
's impossible
is atrocious
communicate better
arriving Late
provide conf
get boarding
are busy
is horrid
feel safe
USAirways big
is unacceptable
Flightled due
having mechanical
deplaning extra
be great
need sorry
is ridiculous
is absolute
placed midght
is unbelieavle
was fake.Snow
been rough
hiring more
be nice
planned better
Cancelled Flightled
sitting next
Dealing w
Flighted due
counting ..
Cancelled Flighted
is ridiculous
's ok
was terrible
'm stuck
avoid such
USAirways more
worked most
* *
be 5-6
is poor
is non-existent/
are allready
is typical
help stranded
is cheap
FAILED big
go unnoticed
is unacceptable
are u
are u
make ppl
find accurate
was due
'm booked
app Late
is flt
is crazy
excuse poor
is unacceptable
was due
is unacceptable
need more
USAirways hey
are trash
DM conf
lodge respectful
're sorry
is wrong
is terrible
somewhere warm
left *
are thin
is absurd
’ m
am Cancelled
love consistent
're right
'm told
h8 u
take 3-4
is ridiculous
'm told
'm shocked
being patient
Go @
@ delta
lost last
is pathetic
providing poor
is ridiculous
'm stuck
's nice
is travel
use American
rebook due
is cheap
post wait
sat next
going public
was harsh
is overbooked
be unable
want @
dealing w
define 'extra
did u
ARE DESPICABLE
traveled last
'm glad
go left
-doing best
was horrible
reschedule due
have more
change online
getting worse
been atrocious
USAirways i
USAirways new
be crazy
started due
'm stuck
are incompetent
's brutal
USAirways rudest
be easy
told longer
= inefficient
'm tired
'm appalled
’ ll
change flt
is ridiculous
'm confused
USAirways more
look @
's painful
is good
was pointless
'm stuck
allow larger
is acceptable
are high
got error
'm glad
had more
being rude
is ur
key west
'm charlotte
is willing
get ur
's wrong
hope i
do better
is terrible
be nice
's great
making miss
was available
turn right
recycle bagtag
was available
is longer
wanted full
have big
having private
is unacceptable
am due
be able
is ridiculous
seems unlikely
's incorrect
using psychological
’ ll
'm STRANDED
b nice
is sympathetic
oh great
do simple
.not sure
're understaffed
USAirways unable
'm scared
is tedious
is rude
flying solo
USAirways pure
are expensive
are good
was more
are polite
know u
are mechanical
was suppose
have more
'm annoyed
rebooked online
am stuck
are anxious
is bad
is impossible
am sympathetic
Flightled due
is stupid
sitting @
were rude
be awesome
make sure
Flying southwest
Passed frustrated
found great
arrive on-time
are busy
was Late
play musical
was Late
count ..
speak w
is sooo
USAirways i
be able
trumping common
USAirways new
add frequent
dealing w/
been rude
get extra
arrive last
are full
is absurd
is more
'm dumb
take longer
be willing
Cancelled Flightled
is unacceptable
being Late
'm sorry
is bush
forward ur
been able
am disappointed
's understandable
was Late
delayed due
prioritize ur
was easy
get ahold
was outright
spend more
is useless
guys Cancelled
past loyal
fly w/
is 214-725-1966
having curbside
's ok
has more
am sure
get early
be nice
had mechanical
please send
is crazy
charge full
is sad
USAirways new
complain much
is useless
are inevitable
causing e-mail
get thru
broke open
charged extra
getting anxious
USAirways great
lodging non
getting sick
“ @
is absurd
Making own
choose wiser
are unreliable
was suppose
USAirways flt
'm sick
is open
USAirways hey
'm sure
had angry
has terrible
USAirways bad
getting delayed
’ ve
take full
is more
USAirways i
reposting same
USAirways flt
feels good
was open
takes overhead
was able
is great
stranded @
wont waive
be prob
is pathetic
's unacceptable
get free
sucked big
tooooo many
’ m
is enough
been worse
turns gray
got ta
USAirways great
was mad
Please update
Cancelled Flightled
are horrendous
spent more
be able
be nice
USAirways cust
r nice
is terrible
is horrible
Cancelled Flightled
is delayed-thats
is possible
make Spirit
Understand higher
is slow
USAirways great
been awful
get thru
find other
were rude
Cancelled Flighted
cant watch
been able
's ridiculous
're sorry
is such
is disgraceful
say dumb
paged single
be rude
don ’
provide in-flight
seems due
provide more
is more
find other
were rude
Cancelled Flighted
cant watch
been able
's ridiculous
're sorry
is such
is disgraceful
say dumb
paged single
be rude
don ’
provide in-flight
seems due
are fine
provide more
was happy
be honest
be other
dept due
be able
are @
pay extra
says most
is raleigh
getting good
have other
had many
disconnected due
taken diff
waste more
’ re
been open
getting different
is terrible
break stroller
'm hungry
can. ”
ass terminal
’ t
is vile
starting w/
do better
Missed due
understand e-mail
are sorry
gotten worse
commence new
find new
is senseless
is non
using hard
was sound
Cancelled Flightled
was no-one
emailed several
're terrible
are sincere
filed multiple
are rude
is terrible
is deplorable
were miserable
was Late
arrived +-10pm
's sad
expect more
was outstanding
're clueless
were nasty
geez flt2417
were unserviceable
add more
louprice13 @
be better
are inappropriate
frustrating disappointing
is pathetic
are frozen
'm deaf
come earlier
happened ur
using same
was rude
advising connect
was suppose
is willing
Have u
be loyal
called multiple
'm pregnant
have more
do u
be more
trained gate
drive faster
was able
does bad
try diff
is ridiculous
Cancelled Flightled
's unacceptable
'm suree
be happy
make sure
fly American
is evil
be understanding
calling corporate
was free
See attached
being able
is understandable
be impossible
're busy
said ud
is inexcusable
are suppose
handle high
disgusting chicken
is better
am worried
have crappy
moving last
are horrible
use website
'm stuck
are mechanical
WANT MY
have other
are un
'm sure
paying extra
is helpful
was rude
skills w
be able
's acceptable
allow enough
was fine
attached original
being patient
's clear
's more
make sure
took good
's more
have extra
made whole
asking legitimate
get rid
pay huge
occurred last
is more
get upgrade
wait on-hold
be able
is ridiculous
is rude
get thru
paying extra
get de-iced
pay more
be happy
didn ’
is holy
feel free
is terrible.Been
wait more
are busy
make proper
Missed international
check bag
was more
is unsat
left stranded
get thru
is ridiculous
get complete
is chaos
call 1-800-433-7300
been less
regarding international
allow Canadian
been able
been disrespectful
been able
@ cathaypacific
pay extra
get thru
is fair
get travel
made outside
got email
got email
's more
'm rerouted
was sure
're stuck
is crazy
be much
Have young
paid extra
get ahold
tried ten
buy first
was unclear
is plenty
be great
are super
is incredible
go bankrupt
is wrong
be sure
're few
get thru
called last
add lap
is unavailable
be nice
'm disgusted
use military
had multiple
bc call
is unreachable
is ridiculous
disconnected due
got call
is inferior
's better
is busy
are busy
feel free
was sad
be homeless
pay extra
's busy
was Late
is terrible
fucking bad
is bs
am positive
was open
be worse
Need new
is unacceptable
make sure
is unacceptable
is ridiculous
proving unsuccessful
is available
'm Cancelled
be nice
holding for4
'm platinum
got bitch-slapped
's interesting-Agent
be nice
’ ve
get fucked
's absurd
am loyal
seen such
be patient
is busy
have enough
paid extra
had helpful
'm sure
be able
are worse
was unavailable
screw n
are racist
is pathetic
'm next
rebooked direct
being prepared
are pathetic
are busy
're equivalent
were able
'm willing
go frm
americanair Any
're ready
get more
is bad
are furious
is crazy
is empty
hold ..
experienced such
been nice
leave early
's half
get better
control weather
am happy
's busy
Flighted flt
Cancelled Flightled
said other
is ridiculous
hate @
be worse
be better
be valid
getting hopeful
is free
witnessed such
be courteous
bring more
were useless
was vile
was mechanical
sea ur
@ Delta
be troubleshot
sold more
guys insisted
are horrible
Is rudeness
making skillful
do better
try harder
is awful
tried several
@ c17
make sure
being able
was helpful
are willing
catering ready
is unbelievable
stuck overnight
being exec
is ridiculous
be nice
was joke
experiencing high
paying overtime
want deoderant
broke french
are useless
got new
is horrendous
understand English
is wrong
were horrendous
is unacceptable
stolen due
are awful
fly American
'm aggravated
get alternate
are busy
getting worse
been able
'm sensitive
lnded last
are gunna
's suppose
'm rebooked
look good
have operational
is empty
was asleep
giving different
rebooked niece
fly @
rented van
teach poor
delayed/Cancelled Flightled
get canx
suck worst
's unacceptable
is most
held bags
is horrible
Cancelled Flightled
was rude
is abysmal
received text
are Late
please contact
get thru
have double/triple
feel bad
servicing full
been impossible
are unable
jump thru
feeling confident
'm sorry
booked wrong
is simple
jump thru
is bad
compounding weather
is next
make sure
is unavoidable
was awesome
doing nthin
are atrocious
'm 4th
’ ll
is golden
are busy
called shitty
